"values","ind","MODEL"
6.63707571638493,"spect_rad","NETWORK"
59.9917324492238,"adj_energy","NETWORK"
19.378832995467,"lpl_spect_rad","NETWORK"
159.813375207681,"lpl_energy","NETWORK"
0.654200686310625,"algebraic_connectivity","NETWORK"
9.51186539709253,"spect_rad","HNESTED"
40.0834083218001,"lpl_spect_rad","HNESTED"
190.822110499418,"lpl_energy","HNESTED"
30.1486947422159,"adj_energy","HNESTED"
0.304872225149204,"algebraic_connectivity","HNESTED"
8.62627964140846,"spect_rad","NESTED"
39.0876650595013,"lpl_spect_rad","NESTED"
194.562221458738,"lpl_energy","NESTED"
43.0826430339315,"adj_energy","NESTED"
0.568279697172669,"algebraic_connectivity","NESTED"
6.23272644730899,"spect_rad","RND"
6.09934546441767,"spect_rad","RND"
6.25931111471952,"spect_rad","RND"
6.17668709897727,"spect_rad","RND"
5.92345426753521,"spect_rad","RND"
5.93504943083535,"spect_rad","RND"
5.84485205753931,"spect_rad","RND"
6.26975088610396,"spect_rad","RND"
6.15184018917372,"spect_rad","RND"
5.90076465202799,"spect_rad","RND"
5.9087474520926,"spect_rad","RND"
6.08109986351587,"spect_rad","RND"
6.02549491493888,"spect_rad","RND"
6.23167503821863,"spect_rad","RND"
6.30960869877634,"spect_rad","RND"
6.04812578199463,"spect_rad","RND"
6.22972883871619,"spect_rad","RND"
5.98916014999082,"spect_rad","RND"
5.9350403814473,"spect_rad","RND"
6.03738197814394,"spect_rad","RND"
5.94563864072831,"spect_rad","RND"
6.1940252385672,"spect_rad","RND"
5.90160156470172,"spect_rad","RND"
6.07783877626001,"spect_rad","RND"
5.85989032593651,"spect_rad","RND"
6.01793665240004,"spect_rad","RND"
6.34215391641339,"spect_rad","RND"
6.18857806734413,"spect_rad","RND"
6.26838147374339,"spect_rad","RND"
5.97659117233051,"spect_rad","RND"
62.63926624512,"adj_energy","RND"
62.238485438641,"adj_energy","RND"
62.3090432108495,"adj_energy","RND"
62.6423903988885,"adj_energy","RND"
63.1928236209475,"adj_energy","RND"
62.8539318480843,"adj_energy","RND"
63.4311720142664,"adj_energy","RND"
62.42813485632,"adj_energy","RND"
62.0338259185342,"adj_energy","RND"
63.6133576342099,"adj_energy","RND"
63.3343331518188,"adj_energy","RND"
62.774629399539,"adj_energy","RND"
63.060365275361,"adj_energy","RND"
61.4830640067291,"adj_energy","RND"
62.8548394222779,"adj_energy","RND"
62.958884809122,"adj_energy","RND"
61.4702847233702,"adj_energy","RND"
62.798843823002,"adj_energy","RND"
62.774538856195,"adj_energy","RND"
62.6450619035397,"adj_energy","RND"
63.5983032838281,"adj_energy","RND"
62.2317199660453,"adj_energy","RND"
63.2410156910315,"adj_energy","RND"
62.8291946063926,"adj_energy","RND"
63.1982795050706,"adj_energy","RND"
62.617126865357,"adj_energy","RND"
61.4401987741891,"adj_energy","RND"
61.5503611601602,"adj_energy","RND"
61.8542537445877,"adj_energy","RND"
62.9045076587667,"adj_energy","RND"
15.5279109917283,"lpl_spect_rad","RND"
15.2319172595883,"lpl_spect_rad","RND"
17.5018917094083,"lpl_spect_rad","RND"
15.068996251771,"lpl_spect_rad","RND"
14.0945102451729,"lpl_spect_rad","RND"
14.9232671405034,"lpl_spect_rad","RND"
14.1676868197423,"lpl_spect_rad","RND"
15.2382582154392,"lpl_spect_rad","RND"
15.8013437892141,"lpl_spect_rad","RND"
16.3871773286743,"lpl_spect_rad","RND"
15.7887861789517,"lpl_spect_rad","RND"
14.9543791688348,"lpl_spect_rad","RND"
15.6220326194507,"lpl_spect_rad","RND"
15.3882505147797,"lpl_spect_rad","RND"
15.9529334137552,"lpl_spect_rad","RND"
14.1020269534547,"lpl_spect_rad","RND"
16.1205683718059,"lpl_spect_rad","RND"
15.6371973856002,"lpl_spect_rad","RND"
15.8423928014401,"lpl_spect_rad","RND"
14.5547952349671,"lpl_spect_rad","RND"
14.7521597733778,"lpl_spect_rad","RND"
15.4195994556947,"lpl_spect_rad","RND"
15.5166101354033,"lpl_spect_rad","RND"
14.5210218188452,"lpl_spect_rad","RND"
14.343465134521,"lpl_spect_rad","RND"
18.2655611642915,"lpl_spect_rad","RND"
14.8962802782306,"lpl_spect_rad","RND"
16.0719800832799,"lpl_spect_rad","RND"
15.3801901376504,"lpl_spect_rad","RND"
15.890270778657,"lpl_spect_rad","RND"
153.352819490002,"lpl_energy","RND"
149.78243706449,"lpl_energy","RND"
150.200105090322,"lpl_energy","RND"
151.862507669968,"lpl_energy","RND"
149.882402500945,"lpl_energy","RND"
148.666586360908,"lpl_energy","RND"
147.51643988687,"lpl_energy","RND"
155.854875947554,"lpl_energy","RND"
150.506667674555,"lpl_energy","RND"
147.643367744734,"lpl_energy","RND"
145.047744178879,"lpl_energy","RND"
149.215143115329,"lpl_energy","RND"
151.56935034476,"lpl_energy","RND"
149.058931943378,"lpl_energy","RND"
152.245263516645,"lpl_energy","RND"
150.126704203541,"lpl_energy","RND"
153.426024454235,"lpl_energy","RND"
147.491600082348,"lpl_energy","RND"
148.318547238027,"lpl_energy","RND"
149.72558781942,"lpl_energy","RND"
146.790135490685,"lpl_energy","RND"
148.449831734345,"lpl_energy","RND"
147.555959885071,"lpl_energy","RND"
150.675775157544,"lpl_energy","RND"
145.484057422145,"lpl_energy","RND"
147.599392525664,"lpl_energy","RND"
156.967235450688,"lpl_energy","RND"
152.521285657312,"lpl_energy","RND"
155.548323124108,"lpl_energy","RND"
147.044877576077,"lpl_energy","RND"
4.64857693318283e-17,"algebraic_connectivity","RND"
1.2579681313864e-15,"algebraic_connectivity","RND"
-4.83221070659572e-18,"algebraic_connectivity","RND"
-7.99011785518494e-16,"algebraic_connectivity","RND"
4.49046912466462e-16,"algebraic_connectivity","RND"
2.9770852080683e-15,"algebraic_connectivity","RND"
5.46790185575455e-15,"algebraic_connectivity","RND"
-2.34297963882905e-16,"algebraic_connectivity","RND"
1.31399050941353e-15,"algebraic_connectivity","RND"
0.677977234779512,"algebraic_connectivity","RND"
-7.07599945768792e-16,"algebraic_connectivity","RND"
-1.11053273938352e-16,"algebraic_connectivity","RND"
-6.32316640860258e-16,"algebraic_connectivity","RND"
-5.67944922665613e-16,"algebraic_connectivity","RND"
-7.77156111279535e-16,"algebraic_connectivity","RND"
0.526708667345737,"algebraic_connectivity","RND"
-2.75382317713658e-16,"algebraic_connectivity","RND"
1.01584264317514e-17,"algebraic_connectivity","RND"
2.28189405440386e-16,"algebraic_connectivity","RND"
9.31903832283158e-16,"algebraic_connectivity","RND"
-1.65588921381308e-16,"algebraic_connectivity","RND"
-5.41726968005529e-16,"algebraic_connectivity","RND"
3.24706005969111e-15,"algebraic_connectivity","RND"
6.08654349445812e-16,"algebraic_connectivity","RND"
-1.40675231889508e-16,"algebraic_connectivity","RND"
0.487610255873108,"algebraic_connectivity","RND"
-4.80652072602937e-16,"algebraic_connectivity","RND"
1.29914186447299e-15,"algebraic_connectivity","RND"
-5.51844420953013e-16,"algebraic_connectivity","RND"
5.55839108651195e-16,"algebraic_connectivity","RND"
5.38972974251414,"spect_rad","MGEN"
5.66605850537696,"spect_rad","MGEN"
5.7318645267263,"spect_rad","MGEN"
5.86333562001052,"spect_rad","MGEN"
5.55575851224738,"spect_rad","MGEN"
5.88707536814963,"spect_rad","MGEN"
5.87204491609719,"spect_rad","MGEN"
5.68326721352864,"spect_rad","MGEN"
5.97105821340952,"spect_rad","MGEN"
5.59246971455105,"spect_rad","MGEN"
5.73021065512373,"spect_rad","MGEN"
5.73281663712571,"spect_rad","MGEN"
5.82500118705794,"spect_rad","MGEN"
6.03749257043462,"spect_rad","MGEN"
6.03399393896384,"spect_rad","MGEN"
6.17578301991618,"spect_rad","MGEN"
5.69338506954651,"spect_rad","MGEN"
5.45576757877237,"spect_rad","MGEN"
5.94490790726829,"spect_rad","MGEN"
5.88487657611236,"spect_rad","MGEN"
5.55948750726344,"spect_rad","MGEN"
5.72610634177456,"spect_rad","MGEN"
5.91225084669405,"spect_rad","MGEN"
5.49985221052776,"spect_rad","MGEN"
5.33708215823152,"spect_rad","MGEN"
5.48447348486836,"spect_rad","MGEN"
6.28291954640236,"spect_rad","MGEN"
5.80426836242117,"spect_rad","MGEN"
5.65578581185362,"spect_rad","MGEN"
5.42272295337756,"spect_rad","MGEN"
57.0346332014182,"adj_energy","MGEN"
55.3080816501617,"adj_energy","MGEN"
56.042355770895,"adj_energy","MGEN"
59.8023840185361,"adj_energy","MGEN"
58.1632867425396,"adj_energy","MGEN"
56.6942731442683,"adj_energy","MGEN"
59.0097620808421,"adj_energy","MGEN"
59.8239040245063,"adj_energy","MGEN"
55.8650112583655,"adj_energy","MGEN"
58.1819820597509,"adj_energy","MGEN"
57.087064548938,"adj_energy","MGEN"
57.8760713903562,"adj_energy","MGEN"
55.910161126409,"adj_energy","MGEN"
60.1864582931168,"adj_energy","MGEN"
57.4823178524801,"adj_energy","MGEN"
56.195519399751,"adj_energy","MGEN"
57.5393660779544,"adj_energy","MGEN"
58.2261967057161,"adj_energy","MGEN"
58.2278277014778,"adj_energy","MGEN"
55.9651280894285,"adj_energy","MGEN"
57.4207379915391,"adj_energy","MGEN"
57.3854773315617,"adj_energy","MGEN"
57.8643669834773,"adj_energy","MGEN"
55.6521548779883,"adj_energy","MGEN"
58.5953550449639,"adj_energy","MGEN"
56.4919998128928,"adj_energy","MGEN"
56.6299086068761,"adj_energy","MGEN"
60.1663838926452,"adj_energy","MGEN"
59.273064921373,"adj_energy","MGEN"
57.6326238598144,"adj_energy","MGEN"
14.378612959091,"lpl_spect_rad","MGEN"
19.1815029664475,"lpl_spect_rad","MGEN"
17.4322934831275,"lpl_spect_rad","MGEN"
18.2340337157889,"lpl_spect_rad","MGEN"
14.9819246666979,"lpl_spect_rad","MGEN"
21.1525339390745,"lpl_spect_rad","MGEN"
21.1376886891403,"lpl_spect_rad","MGEN"
16.3303280927795,"lpl_spect_rad","MGEN"
17.3892092577485,"lpl_spect_rad","MGEN"
18.2271109119876,"lpl_spect_rad","MGEN"
16.4153489997434,"lpl_spect_rad","MGEN"
19.1754894193237,"lpl_spect_rad","MGEN"
17.4366050763394,"lpl_spect_rad","MGEN"
16.6666738944443,"lpl_spect_rad","MGEN"
18.3832628182951,"lpl_spect_rad","MGEN"
16.6446984090426,"lpl_spect_rad","MGEN"
16.3825898033554,"lpl_spect_rad","MGEN"
15.4231305237663,"lpl_spect_rad","MGEN"
17.4525858189809,"lpl_spect_rad","MGEN"
16.6257310513859,"lpl_spect_rad","MGEN"
15.006786566498,"lpl_spect_rad","MGEN"
15.5391197730248,"lpl_spect_rad","MGEN"
19.2188393888001,"lpl_spect_rad","MGEN"
15.2797833306525,"lpl_spect_rad","MGEN"
16.2220384387035,"lpl_spect_rad","MGEN"
18.1304043947124,"lpl_spect_rad","MGEN"
19.4084990101912,"lpl_spect_rad","MGEN"
15.896818621525,"lpl_spect_rad","MGEN"
16.3262246663446,"lpl_spect_rad","MGEN"
13.7395525209626,"lpl_spect_rad","MGEN"
149.637475687429,"lpl_energy","MGEN"
151.593277700196,"lpl_energy","MGEN"
147.784082184475,"lpl_energy","MGEN"
151.874382079434,"lpl_energy","MGEN"
145.500394445075,"lpl_energy","MGEN"
149.252244075854,"lpl_energy","MGEN"
147.910885058859,"lpl_energy","MGEN"
148.624913598618,"lpl_energy","MGEN"
153.516648597135,"lpl_energy","MGEN"
147.980538174483,"lpl_energy","MGEN"
147.687468368349,"lpl_energy","MGEN"
152.337545855002,"lpl_energy","MGEN"
153.76099697426,"lpl_energy","MGEN"
152.408206507559,"lpl_energy","MGEN"
156.012694472116,"lpl_energy","MGEN"
161.210103519037,"lpl_energy","MGEN"
150.820582526386,"lpl_energy","MGEN"
147.657058625653,"lpl_energy","MGEN"
150.381082524091,"lpl_energy","MGEN"
155.22776566778,"lpl_energy","MGEN"
148.755827180837,"lpl_energy","MGEN"
154.402453201775,"lpl_energy","MGEN"
154.588922926051,"lpl_energy","MGEN"
146.996334732479,"lpl_energy","MGEN"
148.521310996392,"lpl_energy","MGEN"
149.763965982798,"lpl_energy","MGEN"
152.833030787987,"lpl_energy","MGEN"
148.95131912339,"lpl_energy","MGEN"
146.970268770181,"lpl_energy","MGEN"
148.892515207173,"lpl_energy","MGEN"
0.552035448917009,"algebraic_connectivity","MGEN"
0.365877694259889,"algebraic_connectivity","MGEN"
0.448651930490053,"algebraic_connectivity","MGEN"
0.484188549187937,"algebraic_connectivity","MGEN"
0.29208500280001,"algebraic_connectivity","MGEN"
0.40006768201757,"algebraic_connectivity","MGEN"
0.376958065460405,"algebraic_connectivity","MGEN"
0.507832821212323,"algebraic_connectivity","MGEN"
0.298949832323146,"algebraic_connectivity","MGEN"
0.411386154849707,"algebraic_connectivity","MGEN"
0.298348989015455,"algebraic_connectivity","MGEN"
0.612501895480225,"algebraic_connectivity","MGEN"
0.49272586544727,"algebraic_connectivity","MGEN"
0.551543431732071,"algebraic_connectivity","MGEN"
0.436048136142555,"algebraic_connectivity","MGEN"
0.484262946709071,"algebraic_connectivity","MGEN"
5.507534533527e-16,"algebraic_connectivity","MGEN"
0.516530201526724,"algebraic_connectivity","MGEN"
0.533617639898338,"algebraic_connectivity","MGEN"
0.467924843627888,"algebraic_connectivity","MGEN"
0.461381230863688,"algebraic_connectivity","MGEN"
0.505325798743136,"algebraic_connectivity","MGEN"
0.521243897935047,"algebraic_connectivity","MGEN"
0.213315498438537,"algebraic_connectivity","MGEN"
0.612515065134758,"algebraic_connectivity","MGEN"
0.369357049291856,"algebraic_connectivity","MGEN"
0.269104906087903,"algebraic_connectivity","MGEN"
0.305571325305801,"algebraic_connectivity","MGEN"
0.531939030836164,"algebraic_connectivity","MGEN"
0.261361615643083,"algebraic_connectivity","MGEN"
6.58374719939634,"spect_rad","SHUFFLE"
6.63871989530372,"spect_rad","SHUFFLE"
6.75579409303841,"spect_rad","SHUFFLE"
6.73658378744726,"spect_rad","SHUFFLE"
6.6491271920589,"spect_rad","SHUFFLE"
6.73614764139597,"spect_rad","SHUFFLE"
6.57519984225576,"spect_rad","SHUFFLE"
6.73628053274418,"spect_rad","SHUFFLE"
6.55574634204824,"spect_rad","SHUFFLE"
6.56405922634172,"spect_rad","SHUFFLE"
6.72111785140087,"spect_rad","SHUFFLE"
6.68107978142636,"spect_rad","SHUFFLE"
6.6565054207,"spect_rad","SHUFFLE"
6.77637288611217,"spect_rad","SHUFFLE"
6.6306121125375,"spect_rad","SHUFFLE"
6.64071065749383,"spect_rad","SHUFFLE"
6.80235555677823,"spect_rad","SHUFFLE"
6.71550589501588,"spect_rad","SHUFFLE"
6.69994624001823,"spect_rad","SHUFFLE"
6.55505191548131,"spect_rad","SHUFFLE"
6.57729764991773,"spect_rad","SHUFFLE"
6.68186652784863,"spect_rad","SHUFFLE"
6.67815689262366,"spect_rad","SHUFFLE"
6.76102253312744,"spect_rad","SHUFFLE"
6.78691901124353,"spect_rad","SHUFFLE"
6.64186848326428,"spect_rad","SHUFFLE"
6.63143168566194,"spect_rad","SHUFFLE"
6.5908219914939,"spect_rad","SHUFFLE"
6.57577195238079,"spect_rad","SHUFFLE"
6.6771705493989,"spect_rad","SHUFFLE"
60.5695970887872,"adj_energy","SHUFFLE"
60.3703147972891,"adj_energy","SHUFFLE"
60.3876564551435,"adj_energy","SHUFFLE"
59.9782900163238,"adj_energy","SHUFFLE"
60.6217734927827,"adj_energy","SHUFFLE"
60.5964720017447,"adj_energy","SHUFFLE"
60.6533213108671,"adj_energy","SHUFFLE"
60.6853363424722,"adj_energy","SHUFFLE"
60.3413131400899,"adj_energy","SHUFFLE"
60.5111909996884,"adj_energy","SHUFFLE"
60.9279064307471,"adj_energy","SHUFFLE"
60.8809585703805,"adj_energy","SHUFFLE"
60.4126153732919,"adj_energy","SHUFFLE"
60.439750831636,"adj_energy","SHUFFLE"
60.5052383097247,"adj_energy","SHUFFLE"
60.3217741326849,"adj_energy","SHUFFLE"
60.6176252018684,"adj_energy","SHUFFLE"
60.0500365321308,"adj_energy","SHUFFLE"
60.5162435378967,"adj_energy","SHUFFLE"
60.5634347018487,"adj_energy","SHUFFLE"
60.7544774791041,"adj_energy","SHUFFLE"
60.8664623742522,"adj_energy","SHUFFLE"
60.3837393193687,"adj_energy","SHUFFLE"
60.054933771037,"adj_energy","SHUFFLE"
60.702251951849,"adj_energy","SHUFFLE"
60.460355230853,"adj_energy","SHUFFLE"
60.3185259267377,"adj_energy","SHUFFLE"
60.2346614620192,"adj_energy","SHUFFLE"
60.5349850791399,"adj_energy","SHUFFLE"
60.4586123927185,"adj_energy","SHUFFLE"
19.3464307553221,"lpl_spect_rad","SHUFFLE"
19.3863747995706,"lpl_spect_rad","SHUFFLE"
19.504576565473,"lpl_spect_rad","SHUFFLE"
19.3856554311446,"lpl_spect_rad","SHUFFLE"
19.3797677534674,"lpl_spect_rad","SHUFFLE"
19.4471866723564,"lpl_spect_rad","SHUFFLE"
19.3718779629948,"lpl_spect_rad","SHUFFLE"
19.3981133061205,"lpl_spect_rad","SHUFFLE"
19.3630760130351,"lpl_spect_rad","SHUFFLE"
19.3159063944844,"lpl_spect_rad","SHUFFLE"
