"values","ind","MODEL"
19.4415234497342,"lpl_spect_rad","SHUFFLE"
19.3904260330066,"lpl_spect_rad","SHUFFLE"
19.4219431648976,"lpl_spect_rad","SHUFFLE"
19.4907414356656,"lpl_spect_rad","SHUFFLE"
19.4046945327849,"lpl_spect_rad","SHUFFLE"
19.3491568237491,"lpl_spect_rad","SHUFFLE"
19.4672252325918,"lpl_spect_rad","SHUFFLE"
19.401856577344,"lpl_spect_rad","SHUFFLE"
19.4261611513307,"lpl_spect_rad","SHUFFLE"
19.3477770225646,"lpl_spect_rad","SHUFFLE"
19.3532701931016,"lpl_spect_rad","SHUFFLE"
19.3995538993638,"lpl_spect_rad","SHUFFLE"
19.3671168943413,"lpl_spect_rad","SHUFFLE"
19.4790734440619,"lpl_spect_rad","SHUFFLE"
19.4579367609685,"lpl_spect_rad","SHUFFLE"
19.3733150370573,"lpl_spect_rad","SHUFFLE"
19.3672765746138,"lpl_spect_rad","SHUFFLE"
19.3634049394209,"lpl_spect_rad","SHUFFLE"
19.356557560806,"lpl_spect_rad","SHUFFLE"
19.4001372493499,"lpl_spect_rad","SHUFFLE"
160.25617140479,"lpl_energy","SHUFFLE"
160.717330547742,"lpl_energy","SHUFFLE"
160.081657849627,"lpl_energy","SHUFFLE"
159.929483645653,"lpl_energy","SHUFFLE"
160.036861495226,"lpl_energy","SHUFFLE"
159.93047654456,"lpl_energy","SHUFFLE"
160.5754366325,"lpl_energy","SHUFFLE"
160.167598335199,"lpl_energy","SHUFFLE"
160.329982702577,"lpl_energy","SHUFFLE"
160.642818827787,"lpl_energy","SHUFFLE"
160.422471258753,"lpl_energy","SHUFFLE"
159.637681064024,"lpl_energy","SHUFFLE"
160.35957721046,"lpl_energy","SHUFFLE"
159.037524465705,"lpl_energy","SHUFFLE"
160.622409032464,"lpl_energy","SHUFFLE"
160.623619348828,"lpl_energy","SHUFFLE"
159.471077199949,"lpl_energy","SHUFFLE"
160.370324627018,"lpl_energy","SHUFFLE"
160.372764700394,"lpl_energy","SHUFFLE"
160.195491622155,"lpl_energy","SHUFFLE"
160.454079859561,"lpl_energy","SHUFFLE"
160.584326753191,"lpl_energy","SHUFFLE"
160.041801417591,"lpl_energy","SHUFFLE"
160.425554518549,"lpl_energy","SHUFFLE"
159.203071473497,"lpl_energy","SHUFFLE"
160.43502977733,"lpl_energy","SHUFFLE"
160.399182433585,"lpl_energy","SHUFFLE"
160.252250078725,"lpl_energy","SHUFFLE"
160.324643877235,"lpl_energy","SHUFFLE"
160.310168203777,"lpl_energy","SHUFFLE"
0.65799127538038,"algebraic_connectivity","SHUFFLE"
0.499038109070587,"algebraic_connectivity","SHUFFLE"
0.655437470865053,"algebraic_connectivity","SHUFFLE"
0.628404019218682,"algebraic_connectivity","SHUFFLE"
0.580545395824949,"algebraic_connectivity","SHUFFLE"
0.606219568439507,"algebraic_connectivity","SHUFFLE"
0.661224354277144,"algebraic_connectivity","SHUFFLE"
0.61701664174674,"algebraic_connectivity","SHUFFLE"
0.687885715360779,"algebraic_connectivity","SHUFFLE"
0.659556191987745,"algebraic_connectivity","SHUFFLE"
0.505073833128836,"algebraic_connectivity","SHUFFLE"
0.306786266408513,"algebraic_connectivity","SHUFFLE"
0.742295904149629,"algebraic_connectivity","SHUFFLE"
0.579281417918388,"algebraic_connectivity","SHUFFLE"
0.734975135083272,"algebraic_connectivity","SHUFFLE"
0.691617128640056,"algebraic_connectivity","SHUFFLE"
0.575480147605537,"algebraic_connectivity","SHUFFLE"
0.588050346061659,"algebraic_connectivity","SHUFFLE"
0.643864424439942,"algebraic_connectivity","SHUFFLE"
0.73881408766748,"algebraic_connectivity","SHUFFLE"
0.614396777939704,"algebraic_connectivity","SHUFFLE"
0.325802074529982,"algebraic_connectivity","SHUFFLE"
0.638836789889043,"algebraic_connectivity","SHUFFLE"
0.325139021974021,"algebraic_connectivity","SHUFFLE"
0.307159069403271,"algebraic_connectivity","SHUFFLE"
0.635624813402221,"algebraic_connectivity","SHUFFLE"
0.731392134916508,"algebraic_connectivity","SHUFFLE"
0.338750819263577,"algebraic_connectivity","SHUFFLE"
0.650538327507068,"algebraic_connectivity","SHUFFLE"
0.654794316027246,"algebraic_connectivity","SHUFFLE"
6.51458982073479,"spect_rad","VAZ"
6.64150153677494,"spect_rad","VAZ"
6.45078816515654,"spect_rad","VAZ"
6.25743069116214,"spect_rad","VAZ"
6.5434291137319,"spect_rad","VAZ"
6.4541760142482,"spect_rad","VAZ"
6.32411875141443,"spect_rad","VAZ"
6.43537127663735,"spect_rad","VAZ"
6.26021762848023,"spect_rad","VAZ"
6.51923767890757,"spect_rad","VAZ"
6.47009838447432,"spect_rad","VAZ"
6.48299984844085,"spect_rad","VAZ"
6.27926378237271,"spect_rad","VAZ"
6.5412383481671,"spect_rad","VAZ"
6.57586233752669,"spect_rad","VAZ"
6.52686419051826,"spect_rad","VAZ"
6.51560855443065,"spect_rad","VAZ"
6.24786150351667,"spect_rad","VAZ"
6.38815419683122,"spect_rad","VAZ"
6.73944824335531,"spect_rad","VAZ"
6.35245228512546,"spect_rad","VAZ"
6.7243394876466,"spect_rad","VAZ"
6.45591095493184,"spect_rad","VAZ"
6.2152498575365,"spect_rad","VAZ"
6.42637538930696,"spect_rad","VAZ"
6.80383102510329,"spect_rad","VAZ"
6.43816464068481,"spect_rad","VAZ"
6.82345089920557,"spect_rad","VAZ"
6.10147734979119,"spect_rad","VAZ"
6.65684566837206,"spect_rad","VAZ"
61.2117580356838,"adj_energy","VAZ"
60.3907835398093,"adj_energy","VAZ"
61.4312027802982,"adj_energy","VAZ"
61.6163212574683,"adj_energy","VAZ"
60.9435416358094,"adj_energy","VAZ"
61.8874832467346,"adj_energy","VAZ"
61.6031851559353,"adj_energy","VAZ"
61.4239720787341,"adj_energy","VAZ"
62.2844126753789,"adj_energy","VAZ"
60.8661363234628,"adj_energy","VAZ"
61.5115923548875,"adj_energy","VAZ"
61.3776315188486,"adj_energy","VAZ"
61.2605047781315,"adj_energy","VAZ"
59.9274987575659,"adj_energy","VAZ"
60.9922540485916,"adj_energy","VAZ"
61.546075802694,"adj_energy","VAZ"
61.2471165228315,"adj_energy","VAZ"
61.302335352755,"adj_energy","VAZ"
61.6882411532864,"adj_energy","VAZ"
60.4433847044132,"adj_energy","VAZ"
61.1871482068461,"adj_energy","VAZ"
60.2886767469582,"adj_energy","VAZ"
61.7787112315694,"adj_energy","VAZ"
62.5453157314036,"adj_energy","VAZ"
60.6781030340379,"adj_energy","VAZ"
59.6994924500336,"adj_energy","VAZ"
61.6285693062835,"adj_energy","VAZ"
61.0452540129411,"adj_energy","VAZ"
61.4902127095135,"adj_energy","VAZ"
60.7236655541055,"adj_energy","VAZ"
20.2261203723366,"lpl_spect_rad","VAZ"
20.2567845130301,"lpl_spect_rad","VAZ"
18.5227607398206,"lpl_spect_rad","VAZ"
17.4764056597852,"lpl_spect_rad","VAZ"
17.1011036631137,"lpl_spect_rad","VAZ"
15.8287273929583,"lpl_spect_rad","VAZ"
19.3161565651349,"lpl_spect_rad","VAZ"
18.6004230002598,"lpl_spect_rad","VAZ"
16.0583646124515,"lpl_spect_rad","VAZ"
18.4702214038461,"lpl_spect_rad","VAZ"
19.3523114206369,"lpl_spect_rad","VAZ"
19.3326486607498,"lpl_spect_rad","VAZ"
20.25534254855,"lpl_spect_rad","VAZ"
20.2791348035602,"lpl_spect_rad","VAZ"
21.2904445575039,"lpl_spect_rad","VAZ"
19.4703918652334,"lpl_spect_rad","VAZ"
16.8698084494713,"lpl_spect_rad","VAZ"
16.9781140531669,"lpl_spect_rad","VAZ"
20.2624708071813,"lpl_spect_rad","VAZ"
20.8563088442058,"lpl_spect_rad","VAZ"
19.3376754305594,"lpl_spect_rad","VAZ"
20.3252902721675,"lpl_spect_rad","VAZ"
19.391848011285,"lpl_spect_rad","VAZ"
16.7383449464188,"lpl_spect_rad","VAZ"
18.3841841356352,"lpl_spect_rad","VAZ"
21.285110376333,"lpl_spect_rad","VAZ"
19.3005008104985,"lpl_spect_rad","VAZ"
20.3773395618562,"lpl_spect_rad","VAZ"
18.2634243808137,"lpl_spect_rad","VAZ"
23.1915454101264,"lpl_spect_rad","VAZ"
151.875210672661,"lpl_energy","VAZ"
160.272572711268,"lpl_energy","VAZ"
154.242302501129,"lpl_energy","VAZ"
154.169648245613,"lpl_energy","VAZ"
162.691622148209,"lpl_energy","VAZ"
159.500420517197,"lpl_energy","VAZ"
150.637566611934,"lpl_energy","VAZ"
152.038730756193,"lpl_energy","VAZ"
155.781398739013,"lpl_energy","VAZ"
154.58328591803,"lpl_energy","VAZ"
151.179188318504,"lpl_energy","VAZ"
155.638928184298,"lpl_energy","VAZ"
155.258326657394,"lpl_energy","VAZ"
156.555979019203,"lpl_energy","VAZ"
151.627769307059,"lpl_energy","VAZ"
151.778648307762,"lpl_energy","VAZ"
158.78394260192,"lpl_energy","VAZ"
151.802955059567,"lpl_energy","VAZ"
151.982923650198,"lpl_energy","VAZ"
157.586836951749,"lpl_energy","VAZ"
148.972613601513,"lpl_energy","VAZ"
159.693669509484,"lpl_energy","VAZ"
157.071334112381,"lpl_energy","VAZ"
153.942257132657,"lpl_energy","VAZ"
154.380758272348,"lpl_energy","VAZ"
163.275384905507,"lpl_energy","VAZ"
155.854608514067,"lpl_energy","VAZ"
162.242024827501,"lpl_energy","VAZ"
150.025798824197,"lpl_energy","VAZ"
157.973982644543,"lpl_energy","VAZ"
0.390696606487392,"algebraic_connectivity","VAZ"
0.608458907664799,"algebraic_connectivity","VAZ"
0.340016938645662,"algebraic_connectivity","VAZ"
0.680651208899291,"algebraic_connectivity","VAZ"
0.674274786993392,"algebraic_connectivity","VAZ"
0.429300267390814,"algebraic_connectivity","VAZ"
0.622424129655038,"algebraic_connectivity","VAZ"
0.662356213066997,"algebraic_connectivity","VAZ"
0.61630322447957,"algebraic_connectivity","VAZ"
0.586125988588431,"algebraic_connectivity","VAZ"
0.461727782565959,"algebraic_connectivity","VAZ"
0.567966368647943,"algebraic_connectivity","VAZ"
0.783903306886769,"algebraic_connectivity","VAZ"
0.597654879177945,"algebraic_connectivity","VAZ"
0.651906308804514,"algebraic_connectivity","VAZ"
0.574562279061772,"algebraic_connectivity","VAZ"
0.6912509881283,"algebraic_connectivity","VAZ"
0.647725193649084,"algebraic_connectivity","VAZ"
0.716056659526312,"algebraic_connectivity","VAZ"
0.624330849600363,"algebraic_connectivity","VAZ"
0.576435355798499,"algebraic_connectivity","VAZ"
0.400429958578923,"algebraic_connectivity","VAZ"
0.382283042274092,"algebraic_connectivity","VAZ"
0.640162112365334,"algebraic_connectivity","VAZ"
0.605260369260767,"algebraic_connectivity","VAZ"
0.665147243126331,"algebraic_connectivity","VAZ"
0.501198965995623,"algebraic_connectivity","VAZ"
0.487343114754322,"algebraic_connectivity","VAZ"
0.767982626493948,"algebraic_connectivity","VAZ"
0.708052100009707,"algebraic_connectivity","VAZ"
8.56745894185291,"spect_rad","SYTR"
8.82998384679795,"spect_rad","SYTR"
8.51047824443265,"spect_rad","SYTR"
8.38531421848513,"spect_rad","SYTR"
8.55495798828791,"spect_rad","SYTR"
8.58061979404033,"spect_rad","SYTR"
8.45025417856857,"spect_rad","SYTR"
8.6351177170837,"spect_rad","SYTR"
8.06845613580254,"spect_rad","SYTR"
8.55577825724465,"spect_rad","SYTR"
8.54938195636438,"spect_rad","SYTR"
8.52149532044762,"spect_rad","SYTR"
9.04702590216429,"spect_rad","SYTR"
8.12647894984585,"spect_rad","SYTR"
8.42090689669663,"spect_rad","SYTR"
8.12581001486324,"spect_rad","SYTR"
8.48062096708907,"spect_rad","SYTR"
8.49069634875969,"spect_rad","SYTR"
8.74174969852463,"spect_rad","SYTR"
8.59570802722496,"spect_rad","SYTR"
8.21510053719218,"spect_rad","SYTR"
8.32516725092856,"spect_rad","SYTR"
8.11229704098005,"spect_rad","SYTR"
8.38480951081567,"spect_rad","SYTR"
8.2853029441744,"spect_rad","SYTR"
8.54227057270532,"spect_rad","SYTR"
8.34814451905977,"spect_rad","SYTR"
8.60846174640998,"spect_rad","SYTR"
8.23086984299219,"spect_rad","SYTR"
8.45241587312308,"spect_rad","SYTR"
48.5745626312432,"adj_energy","SYTR"
47.0701483559139,"adj_energy","SYTR"
49.8242359364902,"adj_energy","SYTR"
50.8006733408492,"adj_energy","SYTR"
45.7925754721924,"adj_energy","SYTR"
49.9099295590903,"adj_energy","SYTR"
49.5642306586269,"adj_energy","SYTR"
47.3145125823045,"adj_energy","SYTR"
53.6639350565208,"adj_energy","SYTR"
47.4991761117122,"adj_energy","SYTR"
49.8614668543605,"adj_energy","SYTR"
50.632310710241,"adj_energy","SYTR"
46.8724176755234,"adj_energy","SYTR"
52.4181939555037,"adj_energy","SYTR"
50.1019672017289,"adj_energy","SYTR"
51.9381685141608,"adj_energy","SYTR"
50.3810433515665,"adj_energy","SYTR"
49.3014901921461,"adj_energy","SYTR"
45.2506954495499,"adj_energy","SYTR"
45.7704300447139,"adj_energy","SYTR"
49.1209344270898,"adj_energy","SYTR"
51.9871257919005,"adj_energy","SYTR"
53.0726643004068,"adj_energy","SYTR"
49.379113719558,"adj_energy","SYTR"
50.9253321066935,"adj_energy","SYTR"
47.8883016588352,"adj_energy","SYTR"
49.8421404990678,"adj_energy","SYTR"
48.0805309831629,"adj_energy","SYTR"
50.5827476856215,"adj_energy","SYTR"
49.0143346744966,"adj_energy","SYTR"
33.2258874525757,"lpl_spect_rad","SYTR"
34.2818364584306,"lpl_spect_rad","SYTR"
33.2177237447794,"lpl_spect_rad","SYTR"
32.5710770533217,"lpl_spect_rad","SYTR"
30.3614660028014,"lpl_spect_rad","SYTR"
33.2907232985754,"lpl_spect_rad","SYTR"
34.2266902823844,"lpl_spect_rad","SYTR"
38.1142866560921,"lpl_spect_rad","SYTR"
25.8284947270927,"lpl_spect_rad","SYTR"
32.2011948760415,"lpl_spect_rad","SYTR"
29.2794440540484,"lpl_spect_rad","SYTR"
33.4238935964139,"lpl_spect_rad","SYTR"
35.3221050995843,"lpl_spect_rad","SYTR"
32.2389298870078,"lpl_spect_rad","SYTR"
37.1049172230104,"lpl_spect_rad","SYTR"
24.4759290936242,"lpl_spect_rad","SYTR"
33.3009883061776,"lpl_spect_rad","SYTR"
28.2054767696769,"lpl_spect_rad","SYTR"
32.4193856067056,"lpl_spect_rad","SYTR"
30.2590371870854,"lpl_spect_rad","SYTR"
34.1317021564929,"lpl_spect_rad","SYTR"
31.604760597612,"lpl_spect_rad","SYTR"
30.1790482741631,"lpl_spect_rad","SYTR"
35.1307797325936,"lpl_spect_rad","SYTR"
38.1035210478841,"lpl_spect_rad","SYTR"
30.1054237362083,"lpl_spect_rad","SYTR"
35.1244652367758,"lpl_spect_rad","SYTR"
36.1622052987662,"lpl_spect_rad","SYTR"
36.1188132351383,"lpl_spect_rad","SYTR"
30.2622463549068,"lpl_spect_rad","SYTR"
185.458042747796,"lpl_energy","SYTR"
182.367630513393,"lpl_energy","SYTR"
177.226726057083,"lpl_energy","SYTR"
175.484064337072,"lpl_energy","SYTR"
180.185411215958,"lpl_energy","SYTR"
173.293810664298,"lpl_energy","SYTR"
177.120005655044,"lpl_energy","SYTR"
184.013717142491,"lpl_energy","SYTR"
178.529951879669,"lpl_energy","SYTR"
181.148897882881,"lpl_energy","SYTR"
185.986351700227,"lpl_energy","SYTR"
172.681226346881,"lpl_energy","SYTR"
173.133947462766,"lpl_energy","SYTR"
176.619762505768,"lpl_energy","SYTR"
183.206534457405,"lpl_energy","SYTR"
186.290981087936,"lpl_energy","SYTR"
175.258327666369,"lpl_energy","SYTR"
185.582557069366,"lpl_energy","SYTR"
182.180659858399,"lpl_energy","SYTR"
181.177781671837,"lpl_energy","SYTR"
175.378760618411,"lpl_energy","SYTR"
179.244889729233,"lpl_energy","SYTR"
182.537850450113,"lpl_energy","SYTR"
185.955681702472,"lpl_energy","SYTR"
177.964251749436,"lpl_energy","SYTR"
181.565003073056,"lpl_energy","SYTR"
183.84569443237,"lpl_energy","SYTR"
174.20234481235,"lpl_energy","SYTR"
179.138333205638,"lpl_energy","SYTR"
190.782688561246,"lpl_energy","SYTR"
0.753959807547308,"algebraic_connectivity","SYTR"
0.700802849597029,"algebraic_connectivity","SYTR"
0.591652077911738,"algebraic_connectivity","SYTR"
0.702690157377458,"algebraic_connectivity","SYTR"
-2.22843199653316e-15,"algebraic_connectivity","SYTR"
0.704235652709039,"algebraic_connectivity","SYTR"
0.809325355257021,"algebraic_connectivity","SYTR"
0.625076095567808,"algebraic_connectivity","SYTR"
0,"algebraic_connectivity","SYTR"
0.383204042253037,"algebraic_connectivity","SYTR"
0,"algebraic_connectivity","SYTR"
0.510402173115694,"algebraic_connectivity","SYTR"
0.697224362268004,"algebraic_connectivity","SYTR"
0.785823746833716,"algebraic_connectivity","SYTR"
0.73937671738795,"algebraic_connectivity","SYTR"
0.578538913998052,"algebraic_connectivity","SYTR"
0.593432573847498,"algebraic_connectivity","SYTR"
0.770610727801415,"algebraic_connectivity","SYTR"
0.691258625407419,"algebraic_connectivity","SYTR"
0.556643184166323,"algebraic_connectivity","SYTR"
-1.68618919466254e-15,"algebraic_connectivity","SYTR"
0,"algebraic_connectivity","SYTR"
0.722425021566365,"algebraic_connectivity","SYTR"
0.770687633744662,"algebraic_connectivity","SYTR"
0.772575807295086,"algebraic_connectivity","SYTR"
0.803927366435192,"algebraic_connectivity","SYTR"
0.67493696358592,"algebraic_connectivity","SYTR"
1.38654044885986e-14,"algebraic_connectivity","SYTR"
0.782158496750619,"algebraic_connectivity","SYTR"
0.690576743906986,"algebraic_connectivity","SYTR"
